,,,,"//==================================
string,HENSIN-45,,,,,
string,HENSIN-46,,,,,
string,HENSIN-47,,,,,
string,HENSIN-48,,,,,
string,HENSIN-49,,,,,
string,HENSIN-50,,,,,
string,HENSIN-51,,,,,
string,HENSIN-52,,,,,
string,HENSIN-53,,,,,
string,HENSIN-54,,,,,
string,HENSIN-55,,,,,
string,HENSIN-56,,,,,
string,HENSIN-57,,,,,
string,HENSIN-58,,,,,
string,HENSIN-59,,,,,
string,HENSIN-60,,,,,
string,HENSIN-61,,,,,
string,HENSIN-62,,,,,
string,HENSIN-63,,,,,
string,HENSIN-64,,,,,
string,HENSIN-65,,,,,
string,HENSIN-66,,,,,
string,HENSIN-67,,,,,
string,HENSIN-68,,,,,
string,HENSIN-69,,,,,
string,HENSIN-70,,,,,
string,HENSIN-71,,,,,
string,HENSIN-72,,,,,
string,HENSIN-73,,,,,
string,HENSIN-74,,,,,
string,HENSIN-75,,,,,
string,HENSIN-76,,,,,
string,HENSIN-77,,,,,
string,HENSIN-78,,,,,
string,HENSIN-79,,,,,
string,HENSIN-80,,,,,
string,HENSIN-81,,,,,
string,HENSIN-82,,,,,
string,HENSIN-83,,,,,
string,HENSIN-84,,,,,
string,HENSIN-85,,,,,
string,HENSIN-86,,,,,
string,HENSIN-87,,,,,
string,HENSIN-88,,,,,
string,HENSIN-89,,,,,
string,HENSIN-90,,,,,
string,HENSIN-91,,,,,
string,HENSIN-92,,,,,
string,HENSIN-93,,,,,
string,HENSIN-94,,,,,
string,HENSIN-95,,,,,
string,HENSIN-96,,,,,
string,HENSIN-97,,,,,
string,HENSIN-98,,,,,
string,HENSIN-99,,,,,
,,,,"//==================================
// KOUTEI.STR
//==================================",,
string,KOUTEI-0,,,,,
string,KOUTEI-1,,,,,
string,KOUTEI-2,,,,,
string,KOUTEI-3,,,,,
string,KOUTEI-4,,,,,
string,KOUTEI-5,,,,,
string,KOUTEI-6,,,,,
string,KOUTEI-7,,,,,
string,KOUTEI-8,,,,,
string,KOUTEI-9,,,,,
string,KOUTEI-10,,,,,
string,KOUTEI-11,,,,,
string,KOUTEI-12,,,,,
string,KOUTEI-13,,,,,
string,KOUTEI-14,,,,,
string,KOUTEI-15,,,,,
string,KOUTEI-16,,,,,
string,KOUTEI-17,,,,,
string,KOUTEI-18,,,,,
string,KOUTEI-19,,,,,
string,KOUTEI-20,,,,,
string,KOUTEI-21,,,,,
string,KOUTEI-22,,,,,
string,KOUTEI-23,,,,,
string,KOUTEI-24,,,,,
string,KOUTEI-25,,,,,
string,KOUTEI-26,,,,,
string,KOUTEI-27,,,,,
string,KOUTEI-28,,,,,
string,KOUTEI-29,,,,,
string,KOUTEI-30,,,,,
string,KOUTEI-31,,,,,
string,KOUTEI-32,,,,,
string,KOUTEI-33,,,,,
string,KOUTEI-34,,,,,
string,KOUTEI-35,,,,,
string,KOUTEI-36,,,,,
string,KOUTEI-37,,,,,
string,KOUTEI-38,,,,,
string,KOUTEI-39,,,,,
string,KOUTEI-40,,,,,
string,KOUTEI-41,,,,,
string,KOUTEI-42,,,,,
string,KOUTEI-43,,,,,
string,KOUTEI-44,,,,,
string,KOUTEI-45,,,,,
string,KOUTEI-46,,,,,
string,KOUTEI-47,,,,,
string,KOUTEI-48,,,,,
string,KOUTEI-49,,,,,
string,KOUTEI-50,,,,,
string,KOUTEI-51,,,,,
string,KOUTEI-52,,,,,
string,KOUTEI-53,,,,,
string,KOUTEI-54,,,,,
string,KOUTEI-55,,,,,
string,KOUTEI-56,,,,,
string,KOUTEI-57,,,,,
string,KOUTEI-58,,,,,
string,KOUTEI-59,,,,,
string,KOUTEI-60,,,,,
string,KOUTEI-61,,,,,
string,KOUTEI-62,,,,,
string,KOUTEI-63,,,,,
string,KOUTEI-64,,,,,
string,KOUTEI-65,,,,,
string,KOUTEI-66,,,,,
string,KOUTEI-67,,,,,
string,KOUTEI-68,,,,,
string,KOUTEI-69,,,,,
string,KOUTEI-70,,,,,
string,KOUTEI-71,,,,,
string,KOUTEI-72,,,,,
string,KOUTEI-73,,,,,
string,KOUTEI-74,,,,,
string,KOUTEI-75,,,,,
string,KOUTEI-76,,,,,
string,KOUTEI-77,,,,,
string,KOUTEI-78,,,,,
string,KOUTEI-79,,,,,
string,KOUTEI-80,,,,,
string,KOUTEI-81,,,,,
string,KOUTEI-82,,,,,
string,KOUTEI-83,,,,,
string,KOUTEI-84,,,,,
string,KOUTEI-85,,,,,
string,KOUTEI-86,,,,,
string,KOUTEI-87,,,,,
string,KOUTEI-88,,,,,
string,KOUTEI-89,,,,,
string,KOUTEI-90,,,,,
string,KOUTEI-91,,,,,
string,KOUTEI-92,,,,,
string,KOUTEI-93,,,,,
string,KOUTEI-94,,,,,
string,KOUTEI-95,,,,,
string,KOUTEI-96,,,,,
string,KOUTEI-97,,,,,
string,KOUTEI-98,,,,,
string,KOUTEI-99,,,,,
,,,,"//==================================
// MEIKUI.STR
//==================================",,
string,MEIKUI-0,,,美鬼：ホホホホ、オホホホホ、オホホホホホ…,,
string,MEIKUI-1,,,ポリリーナ：ユナ！,Yuna!,
string,MEIKUI-2,,,　離しなさい！,Let go!,
string,MEIKUI-3,,,　でないと、あなたまで…！,"If you don't, it'll be you too!",
string,MEIKUI-4,,,ユナ：やだよ！,I don't wanna!,
string,MEIKUI-5,,,　いなくなちゃ…やだよ！,Losing you...I don't wanna!,
string,MEIKUI-6,,,ポリリーナ：ユナ…,Yuna...,
string,MEIKUI-7,,,美鬼：ホホホホ、オホホホホホ…,,
string,MEIKUI-8,,,ポリリーナ：舞！,"— Mai!\n
— Hm?",
string,MEIKUI-9,,,舞：んん？,,
string,MEIKUI-10,,,　…はいはい,"...Yeah, yeah.",
string,MEIKUI-11,,,　わあったわよ,I gotcha.,
string,MEIKUI-12,,,ユナ：あっ！？ダメ！,No! Don't let go of my hand!,
string,MEIKUI-13,,,　手を離さないで…！,,
string,MEIKUI-14,,,ポリリーナ：ユナ、後は任せたわ！,"Yuna, the rest is up to you!",
string,MEIKUI-15,,,舞：[いい?],"It's fine. This should be a piece of cake, right!?",
string,MEIKUI-16,,, [簡単にいく場合?]じゃないわよ！,,"CHECK, difficult to make out over the background noise and music"
string,MEIKUI-17,,,ユナ：ああ！？,,
string,MEIKUI-18,,,舞：負けたら承知しないからねえぇぇぇ…！,"If you lose, I'll never forgive youuuuu...!",
string,MEIKUI-19,,,ユナ：舞ちゃああん！ポリリーナ様…！,Mai! Polylina!,
string,MEIKUI-20,,,美鬼：ホホホホ、オホホホホ、オホホホホホ…,,
string,MEIKUI-21,,,,,
string,MEIKUI-22,,,,,
string,MEIKUI-23,,,,,
string,MEIKUI-24,,,,,
string,MEIKUI-25,,,,,
string,MEIKUI-26,,,,,
string,MEIKUI-27,,,,,
string,MEIKUI-28,,,,,
string,MEIKUI-29,,,,,
string,MEIKUI-30,,,,,
string,MEIKUI-31,,,,,
string,MEIKUI-32,,,,,
string,MEIKUI-33,,,,,
string,MEIKUI-34,,,,,
string,MEIKUI-35,,,,,
string,MEIKUI-36,,,,,
string,MEIKUI-37,,,,,
string,MEIKUI-38,,,,,
string,MEIKUI-39,,,,,
string,MEIKUI-40,,,,,
string,MEIKUI-41,,,,,
string,MEIKUI-42,,,,,
string,MEIKUI-43,,,,,
string,MEIKUI-44,,,,,
string,MEIKUI-45,,,,,
string,MEIKUI-46,,,,,
string,MEIKUI-47,,,,,
string,MEIKUI-48,,,,,
string,MEIKUI-49,,,,,
string,MEIKUI-50,,,,,
string,MEIKUI-51,,,,,
string,MEIKUI-52,,,,,
string,MEIKUI-53,,,,,
string,MEIKUI-54,,,,,
string,MEIKUI-55,,,,,
string,MEIKUI-56,,,,,
string,MEIKUI-57,,,,,
string,MEIKUI-58,,,,,
string,MEIKUI-59,,,,,
string,MEIKUI-60,,,,,
string,MEIKUI-61,,,,,
string,MEIKUI-62,,,,,
string,MEIKUI-63,,,,,
string,MEIKUI-64,,,,,
string,MEIKUI-65,,,,,
string,MEIKUI-66,,,,,
string,MEIKUI-67,,,,,
string,MEIKUI-68,,,,,
string,MEIKUI-69,,,,,
string,MEIKUI-70,,,,,
string,MEIKUI-71,,,,,
string,MEIKUI-72,,,,,
string,MEIKUI-73,,,,,
string,MEIKUI-74,,,,,
string,MEIKUI-75,,,,,
string,MEIKUI-76,,,,,
string,MEIKUI-77,,,,,
string,MEIKUI-78,,,,,
string,MEIKUI-79,,,,,
string,MEIKUI-80,,,,,
string,MEIKUI-81,,,,,
string,MEIKUI-82,,,,,
string,MEIKUI-83,,,,,
string,MEIKUI-84,,,,,
string,MEIKUI-85,,,,,
string,MEIKUI-86,,,,,
string,MEIKUI-87,,,,,
string,MEIKUI-88,,,,,
string,MEIKUI-89,,,,,
string,MEIKUI-90,,,,,
string,MEIKUI-91,,,,,
string,MEIKUI-92,,,,,
string,MEIKUI-93,,,,,
string,MEIKUI-94,,,,,
string,MEIKUI-95,,,,,
string,MEIKUI-96,,,,,
string,MEIKUI-97,,,,,
string,MEIKUI-98,,,,,
string,MEIKUI-99,,,,,
,,,,"//==================================
// OPENING.STR
//==================================",,
string,OPENING-0,,,銀河お嬢様伝説ユナ,Legend of the Galaxy Fraulein Yuna,
string,OPENING-1,,,ユナ,YUNA,
string,OPENING-2,,,,,
string,OPENING-3,,,,,
string,OPENING-4,,,,,
string,OPENING-5,,,微笑みは暗闇の中で,hohoemi wa kurayami no naka de,
string,OPENING-6,,,,A smile in the darkness,
string,OPENING-7,,,勇気を照らす光になる,yuuki o terasu hikari ni naru,
string,OPENING-8,,,,makes a light that shines on courage,
string,OPENING-9,,,微笑みは哀しみを消して,hohoemi wa kanashimi o keshite,
string,OPENING-10,,,,A smile wipes away sorrow,
string,OPENING-11,,,七色の虹を心に架ける,nanairo no niji o kokoro ni kakeru,
string,OPENING-12,,,,and links a seven-colored rainbow to the heart,
string,OPENING-13,,,たとえば夜空を駆け抜けて行く,tatoeba yozora o kakenukete yuku,"NOTE: the furigana in the saturn manual claim 行く is read as ""iku"" here, but the vocal is clearly ""yuku"""
string,OPENING-14,,,,"If, sweeping through the night sky",
string,OPENING-15,,,小さな星屑　夢のかけらなら,chiisana hoshikuzu yume no kakera nara,
string,OPENING-16,,,,all the tiny stars are fragments of dreams,
string,OPENING-17,,,今ぐす受け止めに行くわ,ima sugu uketome ni iku wa,
string,OPENING-18,,,,I'll go to catch them right away,
string,OPENING-19,,,涙に変わらないように,namida ni kawaranai you ni,
string,OPENING-20,,,,so they might not turn to tears,
string,OPENING-21,,,このまま見失ってしまう前に,kono mama miushinatte shimau mae ni,
string,OPENING-22,,,,"before, doing nothing, I lose sight of them",
string,OPENING-23,,,私ならいつもここにいる,watashi nara itsumo koko ni iru,
string,OPENING-24,,,,I'll always be here,
string,OPENING-25,,,一番近くで見つめてる,ichiban chikaku de mitsumeteru,
string,OPENING-26,,,,gazing the closest of all,
string,OPENING-27,,,私にはみんな分かってる,watashi ni wa minna wakatteru,"NOTE: there's a reasonable argument for ""minna"" to mean ""everything"" here. personally, i interpret it as tying into the ""anata"" in the following line and hence being ""everyone/all [of you]""."
string,OPENING-28,,,,I understand you all,
string,OPENING-29,,,あなたの笑顔を待ってる,anata no egao o matteru,
string,OPENING-30,,,,I'm waiting on your smile,
string,OPENING-31,,,微笑みは暗闇の中で,hohoemi wa kurayami no naka de,
string,OPENING-32,,,,A smile in the darkness,
string,OPENING-33,,,勇気を照らす光になる,yuuki o terasu hikari ni naru,
string,OPENING-34,,,,makes a light that shines on courage,
string,OPENING-35,,,微笑みは哀しみを消して,hohoemi wa kanashimi o keshite,
string,OPENING-36,,,,A smile wipes away sorrow,
string,OPENING-37,,,七色の虹を心に架ける,nanairo no niji o kokoro ni kakeru,
string,OPENING-38,,,,and links a seven-colored rainbow to the heart,
string,OPENING-39,,,,,
string,OPENING-40,,,,,
string,OPENING-41,,,,,
string,OPENING-42,,,,,
string,OPENING-43,,,,,
string,OPENING-44,,,,,
string,OPENING-45,,,,,
string,OPENING-46,,,,,
string,OPENING-47,,,,,
string,OPENING-48,,,,,
string,OPENING-49,,,,,
string,OPENING-50,,,,,
string,OPENING-51,,,,,
string,OPENING-52,,,,,
string,OPENING-53,,,,,
string,OPENING-54,,,,,
string,OPENING-55,,,,,
string,OPENING-56,,,,,
string,OPENING-57,,,,,
string,OPENING-58,,,,,
string,OPENING-59,,,,,
string,OPENING-60,,,,,
string,OPENING-61,,,,,
string,OPENING-62,,,,,
string,OPENING-63,,,,,
string,OPENING-64,,,,,
string,OPENING-65,,,,,
string,OPENING-66,,,,,
string,OPENING-67,,,,,
string,OPENING-68,,,,,
string,OPENING-69,,,,,
string,OPENING-70,,,,,
string,OPENING-71,,,,,
string,OPENING-72,,,,,
string,OPENING-73,,,,,
string,OPENING-74,,,,,
string,OPENING-75,,,,,
string,OPENING-76,,,,,
string,OPENING-77,,,,,
string,OPENING-78,,,,,
string,OPENING-79,,,,,
string,OPENING-80,,,,,
string,OPENING-81,,,,,
string,OPENING-82,,,,,
string,OPENING-83,,,,,
string,OPENING-84,,,,,
string,OPENING-85,,,,,
string,OPENING-86,,,,,
string,OPENING-87,,,,,
string,OPENING-88,,,,,
string,OPENING-89,,,,,
string,OPENING-90,,,,,
string,OPENING-91,,,,,
string,OPENING-92,,,,,
string,OPENING-93,,,,,
string,OPENING-94,,,,,
string,OPENING-95,,,,,
string,OPENING-96,,,,,
string,OPENING-97,,,,,
string,OPENING-98,,,,,
string,OPENING-99,,,,,
,,,,"//==================================
// PRINCESS.STR
//==================================",,
string,PRINCESS-0,,,ユナ：みんな…いなくなちゃった…,They're all...gone...,
string,PRINCESS-1,,,ユナ：何！？,What?,
string,PRINCESS-2,,,　…こ、これは…,Th-that's...,
string,PRINCESS-3,,,　プリンセス号！？プリンセス・ミラージュ！？,The Princess!? Princess Mirage!?,
string,PRINCESS-4,,,ユーリィ：ユナさ〜ん！,Miss Yuna!,
string,PRINCESS-5,,,ユナ：あっ！,,
string,PRINCESS-6,,,皆：ユナ！,Yuna!,
string,PRINCESS-7,,,ユナ：みんな！,Guys...!,
string,PRINCESS-8,,,,,
string,PRINCESS-9,,,,,
string,PRINCESS-10,,,,,
string,PRINCESS-11,,,,,
string,PRINCESS-12,,,,,
string,PRINCESS-13,,,,,
string,PRINCESS-14,,,,,
string,PRINCESS-15,,,,,
string,PRINCESS-16,,,,,
string,PRINCESS-17,,,,,
string,PRINCESS-18,,,,,
string,PRINCESS-19,,,,,
string,PRINCESS-20,,,,,
string,PRINCESS-21,,,,,
string,PRINCESS-22,,,,,
string,PRINCESS-23,,,,,
string,PRINCESS-24,,,,,
string,PRINCESS-25,,,,,
string,PRINCESS-26,,,,,
string,PRINCESS-27,,,,,
string,PRINCESS-28,,,,,
string,PRINCESS-29,,,,,
string,PRINCESS-30,,,,,
string,PRINCESS-31,,,,,
string,PRINCESS-32,,,,,
string,PRINCESS-33,,,,,
string,PRINCESS-34,,,,,
string,PRINCESS-35,,,,,
string,PRINCESS-36,,,,,
string,PRINCESS-37,,,,,
string,PRINCESS-38,,,,,
string,PRINCESS-39,,,,,
string,PRINCESS-40,,,,,
string,PRINCESS-41,,,,,
string,PRINCESS-42,,,,,
string,PRINCESS-43,,,,,
string,PRINCESS-44,,,,,
string,PRINCESS-45,,,,,
string,PRINCESS-46,,,,,
string,PRINCESS-47,,,,,
string,PRINCESS-48,,,,,
string,PRINCESS-49,,,,,
string,PRINCESS-50,,,,,
string,PRINCESS-51,,,,,
string,PRINCESS-52,,,,,
string,PRINCESS-53,,,,,
string,PRINCESS-54,,,,,
string,PRINCESS-55,,,,,
string,PRINCESS-56,,,,,
string,PRINCESS-57,,,,,
string,PRINCESS-58,,,,,
string,PRINCESS-59,,,,,
string,PRINCESS-60,,,,,
string,PRINCESS-61,,,,,
string,PRINCESS-62,,,,,
string,PRINCESS-63,,,,,
string,PRINCESS-64,,,,,
string,PRINCESS-65,,,,,
string,PRINCESS-66,,,,,
string,PRINCESS-67,,,,,
string,PRINCESS-68,,,,,
string,PRINCESS-69,,,,,
string,PRINCESS-70,,,,,
string,PRINCESS-71,,,,,
string,PRINCESS-72,,,,,
string,PRINCESS-73,,,,,
string,PRINCESS-74,,,,,
string,PRINCESS-75,,,,,
string,PRINCESS-76,,,,,
string,PRINCESS-77,,,,,
string,PRINCESS-78,,,,,
string,PRINCESS-79,,,,,
string,PRINCESS-80,,,,,
string,PRINCESS-81,,,,,
string,PRINCESS-82,,,,,
string,PRINCESS-83,,,,,
string,PRINCESS-84,,,,,
string,PRINCESS-85,,,,,
string,PRINCESS-86,,,,,
string,PRINCESS-87,,,,,
string,PRINCESS-88,,,,,
string,PRINCESS-89,,,,,
string,PRINCESS-90,,,,,
string,PRINCESS-91,,,,,
string,PRINCESS-92,,,,,
string,PRINCESS-93,,,,,
string,PRINCESS-94,,,,,
string,PRINCESS-95,,,,,
string,PRINCESS-96,,,,,
string,PRINCESS-97,,,,,
string,PRINCESS-98,,,,,
string,PRINCESS-99,,,,,
,,,,"//==================================
// PROLOG.STR
//==================================",,
string,PROLOG-0,,,我、復活[せる??],I have returned!,
string,PROLOG-1,,,我[の意にそぐわぬ??に代わり??身代わり??]、銀河に破壊と混沌[を?]！,Destruction and chaos upon the galaxy that suits not my will!,"FIXME, the first part of the sentence is sufficiently drowned out by all the dramatic background noise that i can't make it out. に代わり is at least somewhat plausible, but it doesn't feel right to me. i can't come up with anything more sensible, though. maybe の意にそぐわぬ, a line she uses later, but that requires a lot of inaudibly mumbled syllables...ugh, but it's the least worst of the possibilities i can come up with. let's go with that, i guess."
string,PROLOG-2,,,全ての生きとし生ける物よ、我に絶対の[服従?復讐?][を?]！,"All living beings of the universe!\n
Absolute obedience to me!",
string,PROLOG-3,,,我は機械化皇帝！全知全能なる銀河の支配者！,I am the Machinate Emperor!,
string,PROLOG-4,,,,The omniscient and omnipresent ruler of the galaxy!,
string,PROLOG-5,,,これが地球…,This is Earth...,
string,PROLOG-6,,,,,
string,PROLOG-7,,,,,
string,PROLOG-8,,,,,
string,PROLOG-9,,,,,
string,PROLOG-10,,,,,
string,PROLOG-11,,,,,
string,PROLOG-12,,,,,
string,PROLOG-13,,,,,
string,PROLOG-14,,,,,
string,PROLOG-15,,,,,
string,PROLOG-16,,,,,
string,PROLOG-17,,,,,
string,PROLOG-18,,,,,
string,PROLOG-19,,,,,
string,PROLOG-20,,,,,
string,PROLOG-21,,,,,
string,PROLOG-22,,,,,
string,PROLOG-23,,,,,
string,PROLOG-24,,,,,
string,PROLOG-25,,,,,
string,PROLOG-26,,,,,
string,PROLOG-27,,,,,
string,PROLOG-28,,,,,
string,PROLOG-29,,,,,
string,PROLOG-30,,,,,
string,PROLOG-31,,,,,
string,PROLOG-32,,,,,
string,PROLOG-33,,,,,
string,PROLOG-34,,,,,
